Root;2018;Decide the fate of the forest as woodland factions fight for contrasting goals.;8.1;10+;2;4;3.78;60-90;60.40;Kyle Ferrin;Joshua Yearsley;Animals,Fantasy,Territory Building,Wargame;/boardgame/237182/root
Orléans;2014;Craftsmen, scholars & monks can help you reign supreme—but who will turn up to help?;8.1;12+;2;4;3.03;90;250.00;Klemens Franz;N/A;Medieval,Religious,Travel;/boardgame/164928/orleans
Great Western Trail: Second Edition;2021;Wrangle your herd of cows across the Midwest prairie and deliver it to Kansas City.;8.4;12+;1;4;3.73;75-150;63.95;Chris Quilliams;N/A;American West,Animals,Economic;/boardgame/341169/great-western-trail-second-edition
Mage Knight Board Game;2011;Build your hero’s spells, abilities, and artifacts as you explore & conquer cities.;8.1;14+;1;4;4.35;60-240;142.34;J. Lonnee,Chris Raimo,Milan Vavroň;N/A;Adventure,Exploration,Fantasy,Fighting;/boardgame/96848/mage-knight-board-game
Viticulture Essential Edition;2015;Create the most prosperous winery in Italy from the Tuscan vineyard you've inherited.;8.0;13+;1;6;2.89;45-90;52.85;Jacqui Davis,David Montgomery,Beth Sobel;N/A;Economic,Farming;/boardgame/183394/viticulture-essential-edition
Barrage;2019;Nations vie for hydroelectric dominance in a dystopia where water is power.;8.2;14+;1;4;4.10;60-120;74.90;Mauro Alocci,Antonio De Luca,Roman Roland Kuteynikov;N/A;Economic,Environmental,Industry / Manufacturing;/boardgame/251247/barrage
The Crew: Mission Deep Sea;2021;Dive into the deep sea in this co-operative trick-taking game with variable missions.;8.2;10+;2;5;2.03;20;14.99;Marco Armbruster;N/A;Card Game,Nautical,Science Fiction;/boardgame/324856/crew-mission-deep-sea
Too Many Bones;2017;Toss gobs of unique dice in an epic adventure en route to a final boss showdown.;8.3;12+;1;4;3.85;60-120;126.16;Josh J. Carlson,Anthony LeTourneau;N/A;Adventure,Dice,Fantasy,Fighting;/boardgame/192135/too-many-bones
Food Chain Magnate;2015;Strategically hire and manage your workforce to outcompete rival fast food chains.;8.1;14+;2;5;4.21;120-240;158.00;Snow Conrad,Iris de Haan,Sarah Kelly,Victor Maristane,Matt Paquette & Co.,Ynze Moedt,Kwanchai Moriya;N/A;Economic,Industry / Manufacturing;/boardgame/175914/food-chain-magnate
Pax Pamir: Second Edition;2019;Swing the tides of "The Great Game" as countries vie for control of Afghanistan.;8.2;13+;1;5;3.84;45-120;87.88;Cole Wehrle;Drew Wehrle;Economic,Educational,Negotiation,Political,Post-Napoleonic,Spies/Secret Agents;/boardgame/256960/pax-pamir-second-edition
Marvel Champions: The Card Game;2019;Battle Marvel villains with unique teams of iconic heroes in this LCG.;8.1;14+;1;4;2.92;45-90;72.99;N/A;N/A;Card Game,Collectible Components,Comic Book / Strip,Fighting;/boardgame/285774/marvel-champions-card-game
Puerto Rico;2002;Ship goods, construct buildings, and choose roles that benefit you more than others.;7.9;12+;3;5;3.27;90-150;44.99;Harald Lieske,Franz Vohwinkel;N/A;City Building,Economic,Farming;/boardgame/3076/puerto-rico
Underwater Cities;2018;Develop future cities on the seafloor through politics, production, and science.;8.1;12+;1;4;3.61;80-150;85.00;Uildrim,Milan Vavroň;N/A;Card Game,City Building,Civilization,Industry / Manufacturing,Nautical,Science Fiction;/boardgame/247763/underwater-cities
Caverna: The Cave Farmers;2013;From a simple cave, expand your dwarven home through mining, agriculture, and more.;8.0;12+;1;7;3.78;30-210;93.22;Javier González Cava,Klemens Franz;N/A;Animals,Economic,Fantasy,Farming;/boardgame/102794/caverna-cave-farmers
Cascadia;2021;Create the most harmonious ecosystem as you puzzle together habitats and wildlife.;8.0;10+;1;4;1.84;30-45;31.99;Beth Sobel;Randy Flynn,David Iezzi,Molly Johnson,Robert Melvin,Kevin Russ,Shawn Stankewich;Animals,Environmental,Puzzle;/boardgame/295947/cascadia
Agricola;2007;Build your farmstead by sowing fields and raising livestock. But don't forget to eat!;7.9;12+;1;5;3.64;30-150;52.00;Klemens Franz;N/A;Animals,Economic,Farming;/boardgame/31260/agricola
On Mars;2020;Be a part of the first Martian colony, striving to be the best contributor.;8.2;14+;1;4;4.67;90-150;145.00;Ian O'Toole;N/A;City Building,Economic,Exploration,Science Fiction,Space Exploration,Territory Building;/boardgame/184267/mars
Crokinole;1876;Flick discs and make trick shots in this traditional Canadian dexterity game!;8.0;8+;2;4;1.23;30;79.99;Allison Litchfield,Orlando Ramirez;N/A;Action / Dexterity;/boardgame/521/crokinole
Pandemic Legacy: Season 0;2020;Work together during the Cold War to prevent a Soviet bio-threat.;8.4;14+;2;4;3.14;45-60;72.20;Dan Gerlach,Monica Helland,Atha Kanaani,Samuel R. Shimota;N/A;Spies/Secret Agents;/boardgame/314040/pandemic-legacy-season-0
Pandemic Legacy: Season 2;2017;The world is a mystery after a devastating pandemic—where will your team go?;8.0;14+;2;4;3.25;60;66.99;Atha Kanaani,Chris Quilliams;N/A;Environmental,Exploration,Medical,Science Fiction;/boardgame/221107/pandemic-legacy-season-2
Kanban EV;2020;EV-factory workers optimize and innovate to stand out at the big board meeting.;8.4;14+;1;4;4.32;60-180;99.99;Ian O'Toole;Paul Incao;Economic,Industry / Manufacturing;/boardgame/284378/kanban-ev
Sleeping Gods;2021;Voyages of the steamship "Manticore" and her crew on the Wandering Sea.;8.3;13+;1;4;3.23;60-1200;96.12;Ryan Laukat;N/A;Adventure,Exploration,Fantasy,Nautical;/boardgame/255984/sleeping-gods
Maracaibo;2019;Seafarers journey to obtain wealth and fame in the 17th century Caribbean.;8.1;12+;1;4;3.91;30-120;67.57;Fiore GmbH,Aline Kirrmann;N/A;Economic,Exploration,Pirates;/boardgame/276025/maracaibo
Lisboa;2017;Compete to reconstruct the city of Lisboa after the great earthquake of 1755.;8.2;12+;1;4;4.60;60-120;147.98;Ian O'Toole;Paul Incao,Julián Pombo;City Building,Economic,Industry / Manufacturing,Political;/boardgame/161533/lisboa
Tzolk'in: The Mayan Calendar;2012;Lead your people, build monuments and make offerings to earn the favour of the gods.;7.9;13+;2;4;3.67;90;49.95;Milan Vavroň;N/A;Ancient,Civilization,Economic,Farming,Mythology;/boardgame/126163/tzolk-mayan-calendar
Power Grid;2004;Bid, network, and manage resources in a race to supply the most cities with power.;7.8;12+;2;6;3.26;120;44.85;Domonkos Bence,Antonio Dessi,Lars-Arne "Maura" Kalusky,Prapach Lapamnuaysap,Harald Lieske;N/A;Economic,Industry / Manufacturing;/boardgame/2651/power-grid
The Quacks of Quedlinburg;2018;Pull ingredients from your stock to make your pot bubble, but hopefully not explode!;7.8;10+;2;4;1.95;45;24.99;Dennis Lohausen,Wolfgang Warsch;N/A;Medieval;/boardgame/244521/quacks-quedlinburg
Clans of Caledonia;2017;Lead your unique Scottish clan to economic might via production, trade, and export.;7.9;12+;1;4;3.46;30-120;165.00;Klemens Franz;N/A;Economic,Farming;/boardgame/216132/clans-caledonia
The Crew: The Quest for Planet Nine;2019;Go on a planet-discovering space mission in this cooperative trick-taking game.;7.8;10+;2;5;1.96;20;14.99;Marco Armbruster,Sensit Communication GmbH;N/A;Card Game,Science Fiction,Space Exploration;/boardgame/284083/crew-quest-planet-nine
Paladins of the West Kingdom;2019;Invaders are coming from everywhere. Keep the faith and defend your homeland.;8.0;12+;1;4;3.71;90-120;52.38;Mihajlo Dimitrievski;N/A;Medieval;/boardgame/266810/paladins-west-kingdom
Le Havre;2008;Establish a supply chain by collecting resources, building industries, and shipping.;7.9;12+;1;5;3.73;30-150;58.08;Klemens Franz;N/A;City Building,Economic,Industry / Manufacturing,Nautical;/boardgame/35677/le-havre
The Gallerist;2015;Amass a fortune, and stake your reputation by operating a lucrative art gallery.;8.0;13+;1;4;4.26;60-150;125.00;Ian O'Toole;Paul Incao;Economic;/boardgame/125153/gallerist
Mechs vs. Minions;2016;Cooperatively program and pilot your mechs to defeat an army of marauding minions.;8.0;14+;2;4;2.43;60-120;180.00;Danny Beck,Tysen Henderson;N/A;Fantasy,Fighting,Miniatures,Video Game Theme;/boardgame/209010/mechs-vs-minions
Grand Austria Hotel;2015;Serve guests and prepare rooms to be the best hotelier in the Viennese modern age.;7.9;12+;2;4;3.22;60-120;55.95;Klemens Franz;Stefan Stadler;Economic;/boardgame/182874/grand-austria-hotel
Kingdom Death: Monster;2015;Try to survive in a nightmarish world that lies under eternal darkness.;8.5;17+;1;4;4.27;60-180;295.00;Zeen Chin,Lokman Lam,Lorinda Tomko;N/A;Adventure,Fantasy,Horror,Mature / Adult,Miniatures,Mythology;/boardgame/55690/kingdom-death-monster
Azul;2017;Artfully embellish the walls of your palace by drafting the most beautiful tiles.;7.8;8+;2;4;1.76;30-45;45.81;;;;/boardgame/230802/azul
Race for the Galaxy;2007;Worlds await! Colonize, develop and conquer, taking advantage of others' choices.;7.7;12+;2;4;2.99;30-60;15.00;Martin Hoffmann,Claus Stephan;N/A;Card Game,Civilization,Economic,Science Fiction,Space Exploration;/boardgame/28143/race-galaxy
Agricola (Revised Edition);2016;Help your farm to prosper in this updated, streamlined edition of the acclaimed game.;8.0;12+;1;4;3.47;30-120;58.17;Klemens Franz;N/A;Animals,Economic,Farming;/boardgame/200680/agricola-revised-edition
Aeon's End;2016;Mages defend humanity’s last city, harnessing alien powers to destroy monstrosities.;7.9;14+;1;4;2.80;60;40.00;Gong Studios;Travis R. Chance,Jenny Iglesias,Nick Little (I);Card Game,Fantasy,Fighting,Science Fiction;/boardgame/191189/aeons-end
Eclipse: New Dawn for the Galaxy;2011;Build an interstellar civilization by exploration, research, conquest, and diplomacy.;7.8;14+;2;6;3.70;60-180;55.00;Ossi Hiekkala,Sampo Sikiö;N/A;Civilization,Fighting,Science Fiction,Space Exploration,Wargame;/boardgame/72125/eclipse
Five Tribes;2014;Move assassins, elders & builders through Naqala to claim oases & control djinns.;7.8;13+;2;4;2.85;40-80;51.99;Clément Masson;N/A;Arabian,Fantasy,Mythology;/boardgame/157354/five-tribes
Teotihuacan: City of Gods;2018;Use your worker dice to raise the legendary and breathtaking Pyramid of the Sun.;7.9;14+;1;4;3.78;90-120;69.95;Odysseas Stamoglou;Rainer Ahlfors,Błażej Kubacki,Andrei Novac,Dávid Turczi;Ancient;/boardgame/229853/teotihuacan-city-gods
Lords of Waterdeep;2012;Deploy agents and hire adventurers to expand your control over the city of Waterdeep.;7.7;12+;2;5;2.45;60-120;44.65;Eric Belisle,Steven Belledin,Zoltan Boros,Noah Bradley,Eric Deschamps,Wayne England,Tony Foti,Todd Harris,Ralph Horsley,Tyler Jacobson,Ron Lemen,Howard Lyon,Warren Mahy,Patrick McEvoy,Jim Nelson,William O'Connor,Adam Paquette,Lucio Parrillo,Dave Rapoza,Richard Sardinha,Mike Schley,Andrew Silver,Anne Stokes,Gábor Szikszai,Matias Tapia,Kevin Walker,Tyler Walpole,Eva Widermann,Eric Williams (I),Matt Wilson (I),Sam Wood,Ben Wootten,James Zhang;N/A;City Building,Fantasy;/boardgame/110327/lords-waterdeep
Beyond the Sun;2020;Collectively develop a tech tree to fuel new discoveries and colonize space.;8.0;14+;2;4;3.13;60-120;74.38;Franz Vohwinkel;Ken Hill;Science Fiction,Space Exploration;/boardgame/317985/beyond-sun
The Voyages of Marco Polo;2015;Using unique abilities, fulfill contracts and reach your goals along the Silk Road.;7.8;12+;2;4;3.19;40-100;59.00;Dennis Lohausen;N/A;Dice,Economic,Medieval,Travel;/boardgame/171623/voyages-marco-polo
Dominant Species;2010;With an ice age approaching, which animals will best propagate, migrate, and adapt?;7.8;14+;2;6;4.04;120-240;69.95;Bartek Jędrzejewski,Chad Jensen,Rodger B. MacGowan,Chechu Nieto,Eric Williams (I),Tomek Zarucki;N/A;Animals,Environmental,Prehistoric;/boardgame/62219/dominant-species
Tainted Grail: The Fall of Avalon;2019;Exploration, combat, and diplomacy in a dark Arthurian realm.;8.1;14+;1;4;3.34;60-120;485.00;Piotr Foksowicz,Piotr Gacek,Patryk Jędraszek,Ewa Labak,Michael Peitsch,Andrzej Półtoranos;Andrzej Betkiewicz,Michał Lach,Krzysztof Piskorski,Paweł Samborski,Marcin Świerkot,Jan Truchanowicz;Adventure,Exploration,Fantasy,Mature / Adult,Medieval,Miniatures,Mythology,Travel;/boardgame/264220/tainted-grail-fall-avalon
The Search for Planet X;2020;Plan, scan, and theorize to find a new planet at the edge of our solar system.;8.0;13+;1;4;2.36;60-75;47.50;James Masino,Michael Pedro;Randy Hoyt,John Shulters;Deduction,Puzzle;/boardgame/279537/search-planet-x
The 7th Continent;2017;Journey through a vibrant but deadly land to uncover the key to lifting your curse.;7.9;14+;1;4;2.90;5-1000;179.90;Ludovic Roudy;N/A;Adventure,Card Game,Exploration,Science Fiction;/boardgame/180263/7th-continent
Architects of the West Kingdom;2018;Will you be a virtuous or nefarious servant of the king? Build your way to glory.;7.8;12+;1;5;2.75;60-80;65.18;Mihajlo Dimitrievski;N/A;City Building,Medieval;/boardgame/236457/architects-west-kingdom
El Grande;1995;Use your caballeros to control regions of medieval Spain, keeping clear of the King!;7.7;12+;2;5;3.04;60-120;220.00;Doris Matthäus;N/A;Medieval,Renaissance;/boardgame/93/el-grande
Battlestar Galactica: The Board Game;2008;How can the human race survive when you don't know who is actually human?;7.7;14+;3;6;3.25;120-180;165.00;Kevin Childress,Brian Schomburg,WiL Springer;N/A;Bluffing,Deduction,Movies / TV / Radio theme,Political,Science Fiction,Space Exploration,Spies/Secret Agents;/boardgame/37111/battlestar-galactica-board-game
Keyflower;2012;Compete in a unique auction system to build the most prosperous village.;7.7;12+;2;6;3.34;90-120;39.99;Juliet Breese,Jo Breese,Gemma Tegelaers;N/A;City Building,Economic,Renaissance,Territory Building,Transportation;/boardgame/122515/keyflower
Decrypto;2018;Decipher your opponents' code before they decipher yours. Don't get caught.;7.8;12+;3;8;1.81;15-45;65.00;Fabien Fulchiron,NILS,Manuel Sanchez;N/A;Deduction,Party Game,Spies/Secret Agents,Word Game;/boardgame/225694/decrypto
Inis;2016;Claim the crown through merit and wisdom in this Celtic island struggle.;7.8;14+;2;4;2.89;60-90;57.00;Dimitri Bielak,Jim FitzPatrick;N/A;Card Game,Exploration,Medieval,Mythology,Wargame;/boardgame/155821/inis
Raiders of the North Sea;2015;Gather your Viking crew in order to plunder seas and lands for glory!;7.7;12+;2;4;2.55;60-80;40.00;Mihajlo Dimitrievski;N/A;Medieval,Nautical;/boardgame/170042/raiders-north-sea
Mombasa;2015;Acquire shares of unique companies and propagate their trading posts to rake in cash.;7.9;12+;2;4;3.90;75-150;125.00;Klemens Franz,Andreas Resch;Viktor Kobilke;Economic;/boardgame/172386/mombasa
Dominion: Intrigue;2009;Enlist torturers, swindlers, and saboteurs to gain wealth and dominate the kingdom.;7.7;13+;2;6;2.41;30;28.00;Matthias Catrein,Julien Delval,Martin Hoffmann,Tomasz Jedruszek,Alexander Jung,Lars-Arne "Maura" Kalusky,Ryan Laukat,Harald Lieske,Dennis Lohausen,Michael Menzel,Marcel-André Casasola Merkle,Claus Stephan,Joshua J. Stewart,Christof Tisch,Franz Vohwinkel;Dale Yu;Card Game,Medieval;/boardgame/40834/dominion-intrigue
Trickerion: Legends of Illusion;2015;Magicians perform dazzling tricks for money and fame in a Victorian steampunk world.;8.0;14+;2;4;4.25;60-180;40.00;Villő Farkas,László Fejes;N/A;Post-Napoleonic;/boardgame/163068/trickerion-legends-illusion
Tigris & Euphrates;1997;Keep your Mesopotamian civilisation in perfect balance through revolutions and wars.;7.7;12+;2;4;3.50;90;195.00;Bascu,Christine Conrad,Doris Matthäus,Tom Thiel,Ricarda Thiel,Stephen Graham Walsh;Michael Gernes,Jason Walden;Abstract Strategy,Ancient,Civilization,Territory Building;/boardgame/42/tigris-euphrates
Troyes;2010;Defend the city and rise to power by influencing the merchants, knights and clergy.;7.7;12+;1;4;3.46;90;35.00;Alexandre Roche;(Uncredited);Dice,Economic,Medieval;/boardgame/73439/troyes
Lorenzo il Magnifico;2016;Avoid excommunication and lead your family to power during the Italian Renaissance.;7.9;12+;2;4;3.29;60-120;79.95;Klemens Franz,Andreas Resch;N/A;Renaissance;/boardgame/203993/lorenzo-il-magnifico
Eldritch Horror;2013;An unknown Ancient One approaches the world—and you must solve mysteries to stop it.;7.8;14+;1;8;3.32;120-240;62.94;Anders Finér,David Griffith,Ed Mattinian,Patrick McEvoy,Dallas Mehlhoff,Emilio Rodriguez,Magali Villeneuve,Drew Whitmore;N/A;Adventure,Fighting,Horror,Novel-based,Travel;/boardgame/146021/eldritch-horror
Twilight Imperium: Third Edition;2005;Epic empire-building game of interstellar conflict, trade, and struggle for power.;7.8;14+;3;6;4.26;180-240;44.00;Scott Schomburg,Brian Schomburg,Tyler Walpole;N/A;Civilization,Negotiation,Political,Science Fiction,Space Exploration,Wargame;/boardgame/12493/twilight-imperium-third-edition
Russian Railroads;2013;Acquire locomotives & industry, build track, and hire the best engineers in Russia.;7.7;13+;2;4;3.40;120;95.00;Martin Hoffmann,Claus Stephan;N/A;Industry / Manufacturing,Trains;/boardgame/144733/russian-railroads
Concordia Venus;2018;Traders compete to build the greatest empire in the Roman Mediterranean.;8.3;12+;2;6;3.02;60-120;58.99;Marina Fahrenbach,Dominik Mayer;N/A;Ancient,Economic;/boardgame/256916/concordia-venus
Trajan;2011;Manage and rule all aspects of Ancient Rome with a clever action selection mancala.;7.8;12+;2;4;3.65;60-120;33.99;Jo Hartwig;N/A;Ancient,Political;/boardgame/102680/trajan
Aeon's End: War Eternal;2017;War Eternal is a standalone game compatible with the deck building game Aeon's End.;8.3;14+;1;4;2.92;60;42.99;Gong Studios;Travis R. Chance,Jenny Iglesias,Nick Little (I);Card Game,Fantasy,Science Fiction;/boardgame/218417/aeons-end-war-eternal
Dominion;2008;Acquire the most valuable lands by building your deck with treasure and power cards.;7.6;13+;2;4;2.35;30;46.00;Matthias Catrein,Julien Delval,Tomasz Jedruszek,Ryan Laukat,Harald Lieske,Michael Menzel,Marcel-André Casasola Merkle,Claus Stephan,Christof Tisch;Dale Yu;Card Game,Medieval;/boardgame/36218/dominion
The Isle of Cats;2019;Rescue as many cats as you can before Lord Vesh comes to destroy their home.;7.7;8+;1;4;2.35;60-90;63.02;Dragolisco,Frank West;N/A;Animals,Fantasy,Nautical,Puzzle;/boardgame/281259/isle-cats
Clank! In! Space!: A Deck-Building Adventure;2017;Tiptoe your way through Lord Eradikus' spaceship to nab artifacts and an escape pod.;7.8;12+;2;4;2.56;45-90;72.00;Rayph Beisner,Rastislav Le,Raul Ramos,Nate Storm,Franz Vohwinkel;N/A;Science Fiction;/boardgame/233371/clank-space-deck-building-adventure
Age of Steam;2002;Outperform your railroad rivals with shares, auctions, trackbuilding, and deliveries.;7.8;13+;1;6;3.88;120;99.99;Sean Brown,Peter Dennis,Paul Niemeyer,Ian O'Toole;N/A;Economic,Trains,Transportation;/boardgame/4098/age-steam
Vinhos: Deluxe Edition;2016;The strategic craft of fine winemaking.;8.1;14+;1;4;4.02;60-135;99.95;Ian O'Toole;N/A;Economic,Industry / Manufacturing;/boardgame/175640/vinhos-deluxe-edition
Pandemic: Iberia;2016;Travel from Barcelona to Lisboa to cure malaria, typhus, yellow fever, and cholera.;7.9;8+;2;5;2.57;45;43.99;Atha Kanaani,Chris Quilliams;N/A;Medical,Post-Napoleonic,Trains;/boardgame/198928/pandemic-iberia
Hansa Teutonica;2009;Build networks of merchants along the roads and market towns of the Hanseatic League.;7.7;12+;2;5;3.10;45-90;44.00;Dennis Lohausen;N/A;Medieval;/boardgame/43015/hansa-teutonica
Codenames;2015;Give your team clever one-word clues to help them spot their agents in the field.;7.6;14+;2;8;1.27;15;17.99;Stéphane Gantiez,Tomáš Kučerovský,Filip Murmak;N/A;Card Game,Deduction,Party Game,Spies/Secret Agents,Word Game;/boardgame/178900/codenames
The Quest for El Dorado;2017;Race through a dense South American jungle in pursuit of the legendary city of gold.;7.7;10+;2;4;1.93;30-60;42.99;Vincent Dutrait,Franz Vohwinkel;N/A;Adventure,Exploration,Racing;/boardgame/217372/quest-el-dorado
Yokohama;2016;Claim your fame as the dominant merchant in the Meiji period of Yokohama.;7.8;14+;2;4;3.31;90;115.00;Hisashi Hayashi,Adam P. McIver,Ryo Nyamo;N/A;Economic;/boardgame/196340/yokohama
Champions of Midgard;2015;Gain glory by defending a Viking harbor town against trolls, draugr and other beasts.;7.7;10+;2;4;2.60;60-90;57.52;Jose David Lanza Cebrian,Víctor Pérez Corbella;Joshua Lobkowicz;Adventure,Dice,Fantasy,Fighting,Medieval,Mythology;/boardgame/172287/champions-midgard
Forbidden Stars;2015;Assemble your armies, devise your strategy, and wage war across the Herakon Cluster.;8.0;14+;2;4;3.84;120-180;167.61;N/A;Jason Walden;Bluffing,Fighting,Miniatures,Science Fiction,Wargame;/boardgame/175155/forbidden-stars
Roll for the Galaxy;2014;Utilize your dice populace to develop technologies, settle worlds, and ship goods.;7.6;13+;2;5;2.78;45;51.57;Martin Hoffmann,Claus Stephan,Mirko Suzuki;N/A;Civilization,Dice,Economic,Science Fiction,Space Exploration;/boardgame/132531/roll-galaxy
PARKS;2019;Hike through National Parks tiles, collecting memories and admiring gorgeous scenery.;7.7;10+;1;5;2.14;30-60;49.90;Fifty-Nine Parks Print Series;N/A;Animals,Economic,Environmental,Travel;/boardgame/266524/parks
Dwellings of Eldervale;2020;Battle for control of a new fantasy realm in this worker placement game.;8.2;14+;1;5;3.26;60-150;425.00;Merilliza Chan,Sergio Chaves,Anton Fadeev,Leesha Hannigan,Irina Kuzmina,Nathanael Mortensen,Sasha Radivojevic,Sam Turner,Brian Valeza,Frank Wade;Peter Vaughan;Fantasy;/boardgame/271055/dwellings-eldervale
Pandemic;2008;Your team of experts must prevent the world from succumbing to a viral pandemic.;7.5;8+;2;4;2.40;45;124.95;Josh Cappel,Christian Hanisch,Régis Moulun,Chris Quilliams,Tom Thiel;N/A;Medical;/boardgame/30549/pandemic
Res Arcana;2019;Rival mages create artifacts, vying for places of power and ancient monuments.;7.7;12+;2;4;2.63;30-60;32.49;Julien Delval;N/A;Card Game,Fantasy;/boardgame/262712/res-arcana
Targi;2012;Outwit your rival by selecting where to place nomad workers on a dynamic desert grid.;7.6;12+;2;2;2.34;60;19.99;Taira Akitsu,Franz Vohwinkel;N/A;Arabian,Card Game;/boardgame/118048/targi
Kemet;2012;Play as warring Egyptian Gods and build the most powerful army to dominate Egypt.;7.7;13+;2;5;3.00;90-120;70.00;Dimitri Bielak,Émile Denis,Nicolas Fructus;N/A;Ancient,Miniatures,Mythology,Wargame;/boardgame/127023/kemet
Alchemists;2014;Showcase your alchemical know-how by publishing theories in this app-driven game.;7.7;13+;2;4;3.93;120;41.89;David Cochard;N/A;Deduction,Fantasy;/boardgame/161970/alchemists
